2023-12-14T07:01:36.094-05:00  INFO 5616 --- [restartedMain] e.c.P.PetShopProjectApplication          : Starting PetShopProjectApplication using Java 17.0.6 with PID 5616 (C:\Users\USER\Documents\workspace-java\PetShopProject\target\classes started by USER in C:\Users\USER\Documents\workspace-java\PetShopProject)
2023-12-14T07:01:36.101-05:00  INFO 5616 --- [restartedMain] e.c.P.PetShopProjectApplication          : No active profile set, falling back to 1 default profile: "default"
2023-12-14T07:01:36.147-05:00  INFO 5616 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-14T07:01:36.147-05:00  INFO 5616 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-14T07:01:36.708-05:00  INFO 5616 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-14T07:01:36.771-05:00  INFO 5616 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2023-12-14T07:01:37.306-05:00  INFO 5616 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2023-12-14T07:01:37.317-05:00  INFO 5616 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-14T07:01:37.317-05:00  INFO 5616 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-14T07:01:37.364-05:00  INFO 5616 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-14T07:01:37.365-05:00  INFO 5616 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1216 ms
2023-12-14T07:01:37.491-05:00  INFO 5616 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-14T07:01:37.758-05:00  INFO 5616 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2bf00ee8
2023-12-14T07:01:37.761-05:00  INFO 5616 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-14T07:01:37.804-05:00  INFO 5616 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-14T07:01:37.879-05:00  INFO 5616 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-14T07:01:37.924-05:00  INFO 5616 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-12-14T07:01:38.156-05:00  INFO 5616 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-14T07:01:38.968-05:00  INFO 5616 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-14T07:01:38.971-05:00  INFO 5616 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:01:39.295-05:00  WARN 5616 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-14T07:01:39.577-05:00  INFO 5616 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-14T07:01:39.622-05:00  INFO 5616 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2023-12-14T07:01:39.630-05:00  INFO 5616 --- [restartedMain] e.c.P.PetShopProjectApplication          : Started PetShopProjectApplication in 3.946 seconds (process running for 4.52)
2023-12-14T07:02:23.966-05:00  INFO 5616 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-14T07:02:23.967-05:00  INFO 5616 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-14T07:02:23.969-05:00  INFO 5616 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-12-14T07:02:24.287-05:00  WARN 5616 --- [http-nio-8081-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1146, SQLState: 42S02
2023-12-14T07:02:24.288-05:00 ERROR 5616 --- [http-nio-8081-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Table 'superpet.veterinario' doesn't exist
2023-12-14T07:02:24.309-05:00 ERROR 5616 --- [http-nio-8081-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select v1_0.idveterinario,v1_0.aniosexperiencia,v1_0.apellidosveterinario,v1_0.correo,v1_0.nombresveterinario,v1_0.nrocolegiatura,v1_0.puesto,v1_0.telefono from veterinario v1_0] [Table 'superpet.veterinario' doesn't exist] [n/a]; SQL [n/a]] with root cause

java.sql.SQLSyntaxErrorException: Table 'superpet.veterinario' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:121) ~[mysql-connector-j-8.1.0.jar:8.1.0]
2023-12-14T07:41:25.046-05:00  INFO 2444 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-14T07:41:25.046-05:00  INFO 2444 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 999 ms
2023-12-14T07:41:25.165-05:00  INFO 2444 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-14T07:41:25.378-05:00  INFO 2444 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@882d5e8
2023-12-14T07:41:25.380-05:00  INFO 2444 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-14T07:41:25.412-05:00  INFO 2444 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-14T07:41:25.448-05:00  INFO 2444 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-14T07:41:25.474-05:00  INFO 2444 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-12-14T07:41:25.662-05:00  INFO 2444 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-14T07:41:26.387-05:00  INFO 2444 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-14T07:41:26.391-05:00  INFO 2444 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:41:26.703-05:00  WARN 2444 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-14T07:41:26.960-05:00  INFO 2444 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-14T07:41:27.001-05:00  INFO 2444 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2023-12-14T07:41:27.008-05:00  INFO 2444 --- [restartedMain] e.c.P.PetShopProjectApplication          : Started PetShopProjectApplication in 3.276 seconds (process running for 3.796)
2023-12-14T07:41:43.754-05:00  INFO 2444 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-14T07:41:43.755-05:00  INFO 2444 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-14T07:41:43.758-05:00  INFO 2444 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-12-14T07:44:58.480-05:00  INFO 2444 --- [RMI TCP Connection(8)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-12-14T07:44:58.497-05:00  INFO 2444 --- [RMI TCP Connection(8)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:44:58.501-05:00  INFO 2444 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-14T07:44:58.510-05:00  INFO 2444 --- [RMI TCP Connection(8)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-14T07:45:05.176-05:00  INFO 13348 --- [restartedMain] e.c.P.PetShopProjectApplication          : Starting PetShopProjectApplication using Java 17.0.6 with PID 13348 (C:\Users\USER\Documents\workspace-java\PetShopProject\target\classes started by USER in C:\Users\USER\Documents\workspace-java\PetShopProject)
2023-12-14T07:45:05.178-05:00  INFO 13348 --- [restartedMain] e.c.P.PetShopProjectApplication          : No active profile set, falling back to 1 default profile: "default"
2023-12-14T07:45:05.217-05:00  INFO 13348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-14T07:45:05.217-05:00  INFO 13348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-14T07:45:05.647-05:00  INFO 13348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-14T07:45:05.711-05:00  INFO 13348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 5 JPA repository interfaces.
2023-12-14T07:45:06.139-05:00  INFO 13348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2023-12-14T07:45:06.149-05:00  INFO 13348 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-14T07:45:06.149-05:00  INFO 13348 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-14T07:45:06.194-05:00  INFO 13348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-14T07:45:06.194-05:00  INFO 13348 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 976 ms
2023-12-14T07:45:06.302-05:00  INFO 13348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-14T07:45:06.543-05:00  INFO 13348 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b2e58dd
2023-12-14T07:45:06.545-05:00  INFO 13348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-14T07:45:06.583-05:00  INFO 13348 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-14T07:45:06.622-05:00  INFO 13348 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-14T07:45:06.652-05:00  INFO 13348 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-12-14T07:45:06.851-05:00  INFO 13348 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-14T07:45:07.554-05:00  INFO 13348 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-14T07:45:07.556-05:00  INFO 13348 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:45:07.876-05:00  WARN 13348 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-14T07:45:08.133-05:00  INFO 13348 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-14T07:45:08.177-05:00  INFO 13348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2023-12-14T07:45:08.187-05:00  INFO 13348 --- [restartedMain] e.c.P.PetShopProjectApplication          : Started PetShopProjectApplication in 3.299 seconds (process running for 3.804)
2023-12-14T07:45:12.419-05:00  INFO 13348 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-14T07:45:12.419-05:00  INFO 13348 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-14T07:45:12.420-05:00  INFO 13348 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-12-14T07:45:12.687-05:00  WARN 13348 --- [http-nio-8081-exec-2] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-2][listadoCita] Deprecated attribute {th:include,data-th-include} found in template listadoCita, line 12, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:45:12.698-05:00  WARN 13348 --- [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][listadoCita] Deprecated unwrapped fragment expression "_nav.html" found in template listadoCita, line 12, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:46:57.845-05:00  INFO 13348 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2023-12-14T07:46:57.859-05:00  INFO 13348 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:46:57.861-05:00  INFO 13348 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-14T07:46:57.869-05:00  INFO 13348 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-14T07:47:03.732-05:00  INFO 13432 --- [restartedMain] e.c.P.PetShopProjectApplication          : Starting PetShopProjectApplication using Java 17.0.6 with PID 13432 (C:\Users\USER\Documents\workspace-java\PetShopProject\target\classes started by USER in C:\Users\USER\Documents\workspace-java\PetShopProject)
2023-12-14T07:47:03.734-05:00  INFO 13432 --- [restartedMain] e.c.P.PetShopProjectApplication          : No active profile set, falling back to 1 default profile: "default"
2023-12-14T07:47:03.779-05:00  INFO 13432 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-14T07:47:03.780-05:00  INFO 13432 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-14T07:47:04.239-05:00  INFO 13432 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-14T07:47:04.305-05:00  INFO 13432 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 5 JPA repository interfaces.
2023-12-14T07:47:04.728-05:00  INFO 13432 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2023-12-14T07:47:04.736-05:00  INFO 13432 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-14T07:47:04.736-05:00  INFO 13432 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
2023-12-14T07:47:04.786-05:00  INFO 13432 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-14T07:47:04.786-05:00  INFO 13432 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1005 ms
2023-12-14T07:47:04.899-05:00  INFO 13432 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-14T07:47:05.099-05:00  INFO 13432 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@34f2ec0b
2023-12-14T07:47:05.101-05:00  INFO 13432 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-14T07:47:05.129-05:00  INFO 13432 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-14T07:47:05.165-05:00  INFO 13432 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-12-14T07:47:05.191-05:00  INFO 13432 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-12-14T07:47:05.365-05:00  INFO 13432 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-12-14T07:47:06.079-05:00  INFO 13432 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-12-14T07:47:06.081-05:00  INFO 13432 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-14T07:47:06.398-05:00  WARN 13432 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-14T07:47:06.672-05:00  INFO 13432 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-14T07:47:06.711-05:00  INFO 13432 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path ''
2023-12-14T07:47:06.718-05:00  INFO 13432 --- [restartedMain] e.c.P.PetShopProjectApplication          : Started PetShopProjectApplication in 3.267 seconds (process running for 3.764)
2023-12-14T07:47:31.265-05:00  INFO 13432 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-14T07:47:31.266-05:00  INFO 13432 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-14T07:47:31.268-05:00  INFO 13432 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-12-14T07:47:31.843-05:00  WARN 13432 --- [http-nio-8081-exec-2] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-2][listadoCita] Deprecated attribute {th:include,data-th-include} found in template listadoCita, line 12, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:47:31.872-05:00  WARN 13432 --- [http-nio-8081-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-2][listadoCita] Deprecated unwrapped fragment expression "_nav.html" found in template listadoCita, line 12, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:47:33.514-05:00  WARN 13432 --- [http-nio-8081-exec-1] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-1][listadoMascota] Deprecated attribute {th:include,data-th-include} found in template listadoMascota, line 11, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:47:33.514-05:00  WARN 13432 --- [http-nio-8081-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-1][listadoMascota] Deprecated unwrapped fragment expression "_nav.html" found in template listadoMascota, line 11, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:47:35.567-05:00  WARN 13432 --- [http-nio-8081-exec-4] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-4][listadoVeterinario] Deprecated attribute {th:include,data-th-include} found in template listadoVeterinario, line 9, col 6. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:47:35.568-05:00  WARN 13432 --- [http-nio-8081-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-4][listadoVeterinario] Deprecated unwrapped fragment expression "_nav.html" found in template listadoVeterinario, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:47:36.748-05:00  WARN 13432 --- [http-nio-8081-exec-3] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-3][listadoClientes] Deprecated attribute {th:include,data-th-include} found in template listadoClientes, line 11, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:47:36.748-05:00  WARN 13432 --- [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][listadoClientes] Deprecated unwrapped fragment expression "_nav.html" found in template listadoClientes, line 11, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:47:38.000-05:00  WARN 13432 --- [http-nio-8081-exec-5] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-5][listadoCita] Deprecated attribute {th:include,data-th-include} found in template listadoCita, line 12, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:47:38.000-05:00  WARN 13432 --- [http-nio-8081-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-5][listadoCita] Deprecated unwrapped fragment expression "_nav.html" found in template listadoCita, line 12, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:47:42.186-05:00  WARN 13432 --- [http-nio-8081-exec-7] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-7][citaForm] Deprecated attribute {th:include,data-th-include} found in template citaForm, line 12, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:47:42.187-05:00  WARN 13432 --- [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][citaForm] Deprecated unwrapped fragment expression "_nav.html" found in template citaForm, line 12, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:48:19.533-05:00  WARN 13432 --- [http-nio-8081-exec-6] o.t.s.p.StandardIncludeTagProcessor      : [THYMELEAF][http-nio-8081-exec-6][listadoCita] Deprecated attribute {th:include,data-th-include} found in template listadoCita, line 12, col 7. Please use {th:insert,data-th-insert} instead, this deprecated attribute will be removed in future versions of Thymeleaf.
2023-12-14T07:48:19.534-05:00  WARN 13432 --- [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][listadoCita] Deprecated unwrapped fragment expression "_nav.html" found in template listadoCita, line 12, col 7. Please use the complete syntax of fragment expressions instead ("~{_nav.html}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-12-14T07:48:22.144-05:00 ERROR 13432 --- [http-nio-8081-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-9] Exception processing template "consultaCita": Error resolving template [consultaCita], template might not exist or might not be accessible by any of the configured Template Resolvers

org.thymeleaf.exceptions.TemplateInputException: Error resolving template [consultaCita], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.1.jar:6.1.1]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.16.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.1.jar:6.1.1]
